,account_created_at,account_lang,country_code,created_at,favourites_count,followers_count,friends_count,is_quote,is_retweet,label,lang,place_full_name,place_type,reply_to_screen_name,reply_to_status_id,reply_to_user_id,retweet_count,screen_name,source,status_id,text,user_id,verified
0,2015-10-16T16:13:41Z,,,2020-03-23T12:58:51Z,39306.0,326.0,476.0,0.0,0.0,0.0,en,,,,,,0.0,iampriths,Twitter for Android,1.2420733224534794e+18,"People who blamed 2019 now missing it and regretting their decision.

#coronavirus #ChineseVirusCorona 
#ChinaLiedAndPeopleDied",3915452174.0,0.0
1,2009-05-30T16:21:31Z,,,2020-03-23T01:51:56Z,3570.0,312.0,186.0,0.0,0.0,0.0,en,,,,,,0.0,ShonaReidPhoto,Twitter for iPhone,1.2419054874754335e+18,I’ve watched so many law and medical dramas that I’m pretty sure I’m a law major with a medical minor. #covid19,43550708.0,0.0
2,2013-04-25T08:03:34Z,,IN,2020-03-23T21:39:59Z,33446.0,107.0,187.0,0.0,0.0,0.0,en,"Mundra, India",city,,,,0.0,RajgorDevang,Twitter for Android,1.242204472341721e+18,"I used to stay inside my home everyday and never felt bored or anxious but I don't know why I want to go outside when it's officially lockdown🤦🏽‍♂️
Seriously NO ONE can understand this human brain.
#coronavirus",1378940288.0,0.0
3,2020-02-16T19:32:27Z,,,2020-03-23T20:59:50Z,214.0,75.0,220.0,0.0,0.0,2.0,en,,,,,,0.0,PR_Lindelani,Twitter for iPhone,1.242194366837461e+18,We all have a responsibility that we met fulfill in the next few months. I urge everyone to follow through with the measures set in place by our government #COVIDー19 #StayAtHomeSaveLives #coronavirus,1.2291262884908442e+18,0.0
4,2018-05-14T17:23:50Z,,,2020-03-23T23:26:21Z,2137.0,49.0,148.0,0.0,0.0,0.0,en,,,,,,0.0,xchloeperrettx,Twitter for iPhone,1.2422312369591132e+18,Swear down if I’m not tik tok famous by the end of #coronavirus I will be PISSED,9.960786453609759e+17,0.0
5,2009-10-19T22:29:28Z,,,2020-03-23T02:46:14Z,46940.0,502.0,369.0,0.0,0.0,0.0,en,,,,,,0.0,NewNewsey,Twitter for Android,1.2419191519853036e+18,So apparently rapists get prioritised for the #coronavirus test now #HarveyWeinstein,83705507.0,0.0
6,2019-04-09T20:58:33Z,,,2020-03-23T14:17:10Z,6511.0,93.0,299.0,0.0,0.0,0.0,en,,,,,,0.0,_TheBeautyBruja,Twitter for iPhone,1.2420930307079905e+18,I wanna make a Rona playlist...full of bangers that remind us to keep on living....suggestions?...and don’t say Imagine... I rebuke it #coronavirus,1.115720678638932e+18,0.0
7,2009-02-14T12:48:42Z,,,2020-03-23T21:21:04Z,2957.0,193.0,220.0,0.0,0.0,0.0,en,,,,,,1.0,gercelt,Twitter for Android,1.2421997085142958e+18,"Do not open any emails with subject line ""Ding Dong""...
It's the Jehovah's Witnesses working from home 😂
Seriously my parents WhatsApp groups are keeping me sane with their jokes #coronavirus #humour #oftendesperateneverserious #ireland",20845133.0,0.0
8,2019-10-25T21:36:33Z,,,2020-03-23T20:44:18Z,677.0,242.0,211.0,0.0,0.0,2.0,en,,,,,,1.0,doctormaxine,Twitter for iPhone,1.242190456433152e+18,My pre-shift download yesterday. Preparing wills and decontamination routines. We need worker protections for healthcare professionals as well as all front-line workers who will keep us all safe during this outbreak. #StayHome #COVID19 #GetMePPE,1.1878453854499512e+18,0.0
9,2011-08-03T07:44:48Z,,,2020-03-23T11:05:37Z,251.0,87.0,224.0,0.0,0.0,0.0,en,,,,,,0.0,vishalgthakkar,Twitter for Android,1.242044828818391e+18,"#BREAKING: Spain has registered 462 new #CoronaVirus deaths overnight which takes the overall death toll in the country to 2,182. The number of total positive #COVID2019 cases registered in Spain rose to 33,089 up from 28,572 cases.",347725902.0,0.0
